Model[0]
         9.89316344e-01,  2.33537972e-01, -3.49201038e-02,
        -1.75678805e-01, -2.57189870e-01,  1.51914477e+00,
        -4.08049256e-01,  3.99563193e-01,  1.89088855e-03],
       [-9.81763750e-03,  1.06358469e+00, -2.86183238e-01,
         3.29955339e-01, -5.55424511e-01,  2.14915611e-02,
        -7.68243909e-01, -1.07144308e+00, -2.25809380e-01,
         1.56155336e+00, -1.79963350e-01, -2.70062056e-03],
       [-2.62711290e-02, -3.40917647e-01,  2.55169183e-01,
        -1.64809346e-01,  9.63165462e-01, -5.97209856e-03,
         1.03440762e+00,  4.01088268e-01, -7.03858674e-01,
         1.06197214e+00, -2.75976975e-02, -3.74456607e-02],
       [-2.14480218e-02,  4.24973428e-01,  5.87876737e-02,
        -5.89819215e-02, -2.74340957e-02, -1.27841458e-02,
         4.15908545e-02,  1.13835251e+00, -1.41910803e+00,
         1.12017536e+00,  2.79379096e-02,  5.69258351e-03],
       [-2.37136483e-02, -8.64860833e-01,  1.53675163e+00,
         6.59937799e-01,  7.97902286e-01,  2.17034258e-02,
        -5.90292737e-02,  2.97881603e-01,  9.39487591e-02,
         1.07001805e+00,  8.49743709e-02,  2.12869663e-02],
       [-3.67084742e-02,  9.14281607e-01,  2.37706974e-02,
         9.74186718e-01, -6.01849794e-01,  8.65699071e-03,
        -1.04269850e+00, -1.21626663e+00,  1.05707198e-01,
         1.01325378e-01,  5.50375879e-01, -1.42403897e-02],
       [-4.71087471e-02,  1.58439243e+00, -5.76581836e-01,
         5.57192624e-01,  8.05822909e-02,  1.16127497e-02,
         2.07490280e-01,  9.92237628e-02,  3.95269603e-01,
        -1.62531376e+00,  6.88895732e-02, -1.59677491e-02],
       [-4.05989066e-02,  1.58126071e-01, -6.05248213e-01,
         6.81195199e-01,  2.83658594e-01, -1.66262556e-02,
        -3.72716635e-01,  1.27873555e-01,  1.01847970e+00,
        -2.87792355e-01,  1.08287163e-01, -3.41944285e-02],
       [-3.86085026e-02,  1.09908450e+00, -9.25590321e-02,
         4.31661829e-02, -1.08100677e+00, -8.66985973e-03,
         3.00947636e-01, -8.87824774e-01, -6.80297136e-01,
         1.13733828e+00, -3.23580682e-01,  2.39819810e-02],
       [-4.86156233e-02, -1.15244353e+00, -4.67827499e-01,
        -1.04993440e-01,  3.17536354e-01, -1.47206560e-02,
         1.15622342e+00,  7.97013819e-01, -5.34619868e-01,
         1.45977366e+00,  3.47514004e-01, -1.75824277e-02],
       [-7.11496472e-02,  1.06216693e+00,  1.56696653e+00,
        -8.29136729e-01,  6.04012787e-01,  4.44223396e-02,
         8.00236538e-02,  8.69410634e-01, -6.52836740e-01,
        -2.83686787e-01,  3.34166169e-01, -4.03133966e-02],
       [-2.82886513e-02, -7.17236221e-01, -9.42196846e-01,
         1.20330238e+00, -8.12720537e-01, -2.74733622e-02,
         7.08528459e-01,  3.78264725e-01, -5.53145349e-01,
         2.07514405e+00,  1.67913139e-01, -2.60239444e-03],
       [-2.89650913e-02, -1.63567543e-01,  1.52175784e+00,
         1.07291770e+00, -1.13556170e+00, -4.29833047e-02,
        -3.12012911e-01, -4.51897979e-01,  8.49357396e-02,
         5.71987152e-01, -1.54393864e+00,  4.09554392e-02],
       [ 1.93849467e-02,  1.66435397e+00, -5.35185575e-01,
         4.49122995e-01,  6.96627274e-02, -2.67877672e-02,
         5.62856853e-01,  2.31186494e-01,  4.26854432e-01,
        -1.65262699e+00, -2.78360546e-01, -2.89634764e-02],
       [ 2.42648274e-03, -5.68205351e-03, -5.88905931e-01,
        -1.56000748e-01,  2.68963933e-01, -1.13028713e-04,
         1.63455129e+00, -6.89918637e-01,  1.08509295e-01,
        -3.32949638e-01,  3.48395437e-01,  2.53086556e-02],
       [ 1.35774408e-02,  2.35331282e-01, -5.87548316e-01,
         1.12120593e+00, -1.00086021e+00, -5.77220991e-02,
        -2.86834538e-01,  8.48455966e-01,  4.24066275e-01,
         9.00100052e-01, -8.87423530e-02, -4.75703105e-02],
       [-7.61344284e-03,  2.60112494e-01,  6.85271144e-01,
        -1.07570171e+00, -9.81134713e-01,  3.11029665e-02,
         1.31528378e+00, -1.14250803e+00,  4.82140958e-01,
         2.45692685e-01, -1.68702155e-01,  1.67589337e-02],
       [-7.43239671e-02,  1.70692396e+00,  1.53260946e+00,
        -1.52851081e+00, -8.80455971e-01,  3.20342258e-02,
         2.11867049e-01, -1.00560442e-01,  1.80647269e-01,
        -5.30369699e-01,  1.24457121e-01, -2.07259301e-02],
       [ 3.85459401e-02,  6.77866161e-01,  8.93241763e-01,
        -1.05838013e+00, -1.13684797e+00, -5.33763394e-02,
         9.05491710e-01, -7.24208295e-01,  3.39680552e-01,
         5.57737708e-01,  2.81111032e-01,  3.03073209e-02],
       [-4.71990183e-03,  5.28878765e-03, -4.71144170e-01,
         1.23460793e+00, -1.21375358e+00,  1.88089069e-02,
        -6.51044190e-01,  8.77227128e-01,  5.28795719e-01,
         9.15993631e-01, -3.14967364e-01, -4.01703082e-03],
       [ 3.04843895e-02,  7.53861487e-01, -3.75816494e-01,
        -8.76406506e-02, -6.91430748e-01,  1.00073116e-02,
         1.87161887e+00, -6.95196629e-01,  6.20812953e-01,
        -9.38745022e-01,  7.43481040e-01, -1.08960215e-02],
       [-4.14694771e-02, -1.60230212e-02, -1.76843417e+00,
         5.39819300e-01,  5.31410575e-01, -5.73454797e-02,
         9.79511023e-01, -1.01995192e-01,  1.03565954e-01,
         5.76729953e-01,  8.23063016e-01,  3.48717235e-02],
       [ 1.75508689e-02,  1.44987750e+00, -1.34292495e+00,
        -2.29232311e-01, -1.72799695e-02, -5.55472448e-03,
        -1.12583697e+00,  4.88170952e-01, -3.31241846e-01,
         1.85131299e+00, -6.06701784e-02,  2.06664833e-03],
       [-5.05420528e-02,  3.79592717e-01, -2.45088875e-01,
        -6.65089667e-01,  9.47520554e-01, -7.24321008e-02,
        -1.55166841e+00,  1.37276125e+00,  1.08264184e+00,
         6.98757589e-01,  9.80515257e-02, -5.28725199e-02],
       [-7.10413679e-02,  9.72936213e-01,  1.06167185e+00,
        -6.72261536e-01, -1.67174086e-01, -2.33766306e-02,
        -4.99872833e-01,  1.25646567e+00,  3.89096290e-01,
        -5.88248134e-01,  6.22035637e-02, -2.17875391e-02],
       [-7.08384514e-02,  4.59754050e-01,  2.38154501e-01,
        -4.95810837e-01, -3.40270132e-01, -3.77766080e-02,
        -3.78560960e-01,  1.23425293e+00,  1.16592336e+00,
         2.62567043e-01, -4.34535556e-02, -4.85004224e-02],
       [-3.29303965e-02,  1.23359334e+00, -8.70023310e-01,
        -1.26296270e+00,  2.83989787e-01, -1.98149085e-02,
        -7.52833784e-02,  8.45459580e-01,  4.54536974e-01,
         6.27779186e-01,  5.83730221e-01,  1.01258857e-02],
       [-5.42161614e-03,  7.18525529e-01, -1.82942450e+00,
         7.02450454e-01, -1.13143019e-01, -4.63115685e-02,
         7.23896742e-01, -6.03894815e-02, -5.42247355e-01,
         7.26420224e-01,  8.21044922e-01, -3.56093533e-02]], dtype=float32), array([-0.03062245,  0.24171713,  0.75485605,  0.6866333 ,  0.6427451 ,
       -0.03115086,  0.27283275,  1.2131314 ,  0.59946895, -0.02744512,
        0.9572335 , -0.01381769], dtype=float32), array([[-1.96483862e-02, -4.20914143e-02, -3.15004587e-02,
         6.04669424e-03, -4.65185978e-02, -3.53417546e-03,
         2.13500597e-02, -4.93091531e-04, -1.43523840e-02,
        -2.58472320e-02,  1.92160048e-02, -5.89354988e-03,
         7.71414116e-03, -3.29169743e-02, -1.13990642e-02,
         6.84614331e-02],
       [-3.42630260e-02,  2.90028781e-01, -3.23733658e-01,
         6.01273775e-02, -2.21034384e+00, -3.86525750e-01,
        -4.67619389e-01, -1.70797396e+00, -2.22459149e+00,
         6.71054661e-01,  2.05740869e-01,  2.94698682e-02,
        -1.14176309e+00, -3.02524626e-01,  3.93089414e-01,
         7.89202452e-02],
       [-1.14024305e+00, -1.44405258e+00, -1.73347461e+00,
        -1.40873802e+00,  1.82350472e-01,  1.00852445e-01,
        -1.74272275e+00,  5.86392701e-01,  6.51303768e-01,
        -2.29203129e+00,  1.11001039e+00,  9.56638753e-01,
        -1.34903467e+00, -1.73468256e+00,  4.53999102e-01,
         3.35363671e-02],
       [-1.24197876e+00, -2.97573745e-01,  4.26360101e-01,
         2.77663499e-01, -2.01476067e-02, -3.60804945e-02,
         4.94596094e-01,  4.93408084e-01, -1.83359993e+00,
        -1.38174444e-01, -5.72363511e-02, -8.42831254e-01,
         2.80389875e-01, -9.24138904e-01, -3.10593069e-01,
        -2.96920753e+00],
       [-2.32115436e+00,  8.89032841e-01, -5.42831600e-01,
        -2.95675665e-01,  8.16354692e-01, -2.29158902e+00,
        -4.35389072e-01, -3.64400864e-01,  1.35397483e-02,
        -1.10065377e+00, -4.91558433e-01, -1.06991577e+00,
        -1.80300188e+00,  2.68108070e-01, -4.19340283e-02,
         5.20963550e-01],
       [-4.35407609e-02,  2.43361630e-02, -4.17970307e-02,
        -4.97057177e-02, -3.92942503e-03,  3.04192044e-02,
        -5.48222698e-02,  1.67802777e-02, -1.40664924e-03,
        -7.32583106e-02,  2.20313277e-02, -8.27743299e-03,
         1.50552473e-03,  1.30823243e-03,  8.20842106e-03,
        -4.07753931e-03],
       [-3.89622122e-01,  1.55371308e-01, -6.50557503e-02,
        -1.05576134e+00,  1.95811719e-01,  8.00017595e-01,
        -3.77594441e-01, -1.71982741e+00,  2.80788094e-01,
        -9.98121127e-03, -1.45047247e-01, -2.31796816e-01,
         3.38697806e-02,  2.63508022e-01, -1.86722898e+00,
        -2.28059268e+00],
       [-1.30681670e+00, -8.05482924e-01, -2.30254173e+00,
         8.57535720e-01, -2.91042399e+00, -8.49806309e-01,
        -1.68800628e+00,  3.89893800e-01, -2.96874702e-01,
        -1.78381968e+00, -2.75615454e+00,  5.16202211e-01,
         4.55852389e-01,  6.83394372e-01, -2.47165895e+00,
         3.78765762e-01],
       [ 3.54372710e-01, -7.96081722e-01,  1.75010100e-01,
         6.58215761e-01,  4.22817945e-01,  3.92171770e-01,
        -5.19523501e-01,  1.05003059e-01, -1.71859935e-01,
        -1.33424178e-01, -2.38079333e+00, -1.60547006e+00,
        -1.42277098e+00, -1.67346871e+00,  4.85297918e-01,
         1.22508280e-01],
       [ 7.46541679e-01, -1.76025343e+00, -1.68749130e+00,
        -1.68050611e+00, -3.61794025e-01, -1.38467300e+00,
         8.66297424e-01,  2.97856003e-01,  3.21503341e-01,
        -2.02055603e-01,  1.68540105e-01, -1.39858496e+00,
         3.62211198e-01,  4.92347211e-01,  2.37563457e-02,
         2.47649133e-01],
       [ 1.05740225e+00, -9.20490980e-01,  1.43052101e+00,
        -9.28044260e-01, -1.53010106e+00, -2.02082944e+00,
        -1.61350942e+00, -2.69337654e+00, -7.20400929e-01,
        -2.20674491e+00, -1.95743668e+00,  6.03749454e-01,
         7.08134115e-01, -2.67704678e+00, -2.20984912e+00,
        -2.36657232e-01],
       [ 2.89265364e-02, -2.30428949e-03, -1.38436528e-02,
        -2.45516878e-02, -5.34103427e-04, -2.72148438e-02,
         8.68100394e-03,  3.50439139e-02, -6.58048503e-03,
         2.15729587e-02, -3.70010883e-02,  3.13023664e-02,
         1.67128481e-02, -4.65990901e-02,  2.63922866e-02,
         2.09322926e-02]], dtype=float32), array([-0.03634897, -0.01350373, -0.25115895,  0.12269577,  0.21621816,
       -0.40050834, -0.48106712,  0.24631558, -0.6873846 , -0.6194457 ,
        0.00805975,  0.30673704, -0.22739284, -0.282739  , -0.35946453,
        0.01119045], dtype=float32)]

Model[3]
[array([[-3.25879827e-02,  2.06067413e-01,  4.01463538e-01,
        -5.03182471e-01, -2.83073664e-01, -6.06134068e-04,
         1.91399121e+00,  2.26644166e-02, -5.44548869e-01,
        -5.67528784e-01,  5.64419687e-01, -2.90256962e-02],
       [ 1.07286349e-02, -3.27293694e-01, -3.13908190e-01,
        -5.74015021e-01, -5.83530009e-01, -3.55187990e-02,
         1.75817323e+00, -6.34300828e-01,  2.77664959e-01,
         1.34619498e+00, -1.47846624e-01, -9.00875852e-02],
       [ 3.56041081e-02, -1.29251182e+00,  9.55155015e-01,
         6.21881843e-01,  5.88833272e-01,  2.63562403e-03,
        -2.22145081e-01,  4.17895377e-01,  7.35829949e-01,
         4.50996041e-01, -9.64532197e-01, -3.21406778e-03],
       [ 6.28864951e-03, -1.14950812e+00,  5.35154939e-01,
         7.20562518e-01,  9.27468300e-01, -9.89946909e-03,
        -3.80709976e-01,  8.02835584e-01,  1.42848003e+00,
         6.31657302e-01, -1.21007311e+00, -4.13337015e-02],
       [ 1.16761699e-02, -1.25341892e+00,  4.10148889e-01,
         6.79697394e-01,  4.83960241e-01, -3.82793918e-02,
        -1.26733869e-01,  4.61530834e-01,  9.74180281e-01,
         1.87302560e-01, -8.70468855e-01, -8.61440897e-02],
       [-2.70245317e-02, -1.17478156e+00,  5.01360774e-01,
         8.05820704e-01, -2.88511902e-01, -1.55537501e-02,
         9.54993784e-01,  6.38149604e-02, -1.85300648e-01,
         1.16291380e+00, -1.55818737e+00, -6.75641373e-02],
       [-4.07449529e-02, -8.58584642e-02,  9.06001031e-02,
         5.39963663e-01,  9.31835175e-02, -2.94394791e-02,
         1.86928463e+00, -2.62190163e-01, -1.31098759e+00,
        -3.22217107e-01, -2.94020265e-01, -6.38224259e-02],
       [ 4.98201139e-02, -4.21475887e-01,  1.14132799e-01,
        -2.46276364e-01,  4.17016000e-01,  5.53348428e-03,
         1.77188849e+00, -1.55291271e+00,  5.85159540e-01,
         2.93611258e-01,  3.82540941e-01, -1.04573639e-02],
       [-3.20800319e-02, -1.65421069e-01,  3.18949133e-01,
         1.43084133e+00, -2.24604797e+00, -2.61177309e-02,
        -6.92708850e-01,  3.11030626e-01,  9.70012993e-02,
         4.12792385e-01,  1.08911622e+00, -1.76227409e-02],
       [-5.45123778e-02,  2.51130044e-01,  6.94244742e-01,
        -4.41391140e-01,  9.76838171e-01,  2.00948827e-02,
        -7.63962388e-01,  1.06183700e-01,  1.15630662e+00,
         7.24205196e-01,  3.27876598e-01, -1.42566646e-02],
       [ 3.61138582e-03,  4.46520299e-02,  3.15100729e-01,
        -7.83876956e-01,  1.52936268e+00, -1.40941115e-02,
        -9.68197286e-01,  3.87700796e-02,  1.13104486e+00,
         1.04721689e+00,  2.14450344e-01,  1.68398507e-02],
       [ 4.97466363e-02,  3.11439093e-02,  5.07978261e-01,
        -4.08338249e-01,  7.54326761e-01, -2.76870131e-02,
        -2.38095626e-01, -7.37818122e-01,  4.90068913e-01,
         3.53677839e-01,  2.30695724e-01, -2.46148594e-02],
       [-9.17775556e-03,  1.03019404e+00,  2.24187419e-01,
        -8.53184313e-02, -9.62117791e-01, -5.22099100e-02,
         7.01084793e-01,  1.27714109e+00, -8.40789080e-01,
        -8.51149321e-01, -4.28159267e-01, -3.69404033e-02],
       [-1.40556321e-02, -8.39890540e-01,  2.42469892e-01,
         8.24703515e-01,  6.86879635e-01, -3.21151279e-02,
         7.91344702e-01, -2.55122781e-01, -4.42918777e-01,
        -2.23117173e-01, -1.23039818e+00, -1.68285016e-02],
       [-4.97642532e-02,  6.75375164e-01, -1.87055826e-01,
         7.76190817e-01,  3.77057284e-01, -4.34409305e-02,
         8.34129229e-02, -7.68495977e-01,  1.01930296e+00,
        -8.80315602e-01,  1.23700425e-01, -6.00279272e-02],
       [-5.82314618e-02,  1.94695413e+00, -3.77532840e-01,
        -4.01124328e-01,  1.27356422e+00, -4.60767411e-02,
        -1.05622339e+00, -7.89496541e-01, -7.35617042e-01,
         1.04466474e+00, -5.49916804e-01, -4.47448529e-02],
       [ 1.69412475e-02, -6.10248268e-01,  1.19531885e-01,
         8.19569707e-01, -1.40980542e+00, -2.66072005e-02,
         2.90902108e-01,  5.07210612e-01, -1.71066280e-02,
        -3.45898211e-01,  2.04445696e+00, -2.71821972e-02],
       [-4.63495739e-02, -1.37938067e-01,  1.60037547e-01,
        -8.06090415e-01,  6.21414542e-01, -1.40728466e-02,
         3.66472393e-01,  5.67904413e-01,  7.06178248e-01,
         6.39920771e-01,  3.34018499e-01, -2.84428243e-02],
       [-3.10911424e-02, -3.17665488e-01,  1.07395005e+00,
        -3.36709559e-01, -3.63624156e-01, -3.53676304e-02,
         6.29506826e-01,  8.33999276e-01, -2.81094283e-01,
        -8.55254307e-02,  7.61665463e-01, -1.26463063e-02],
       [-4.67496999e-02,  1.63163507e+00,  7.85136074e-02,
        -4.28318828e-02,  1.37198651e+00,  9.83352866e-03,
         1.74113214e-02, -1.54268518e-01, -1.53722250e+00,
         1.50492266e-01, -1.13400364e+00, -7.85092730e-03],
       [-4.38194536e-02,  8.71199846e-01, -9.58915830e-01,
         1.13611495e+00,  7.99276769e-01,  9.10024717e-03,
         9.53702778e-02, -1.32304579e-01,  1.85141101e-01,
        -8.16451490e-01, -7.21874833e-01,  3.01098195e-03],
       [-1.54390335e-02,  5.93789339e-01, -3.26560050e-01,
         4.37178105e-01,  1.41052395e-01, -3.35332565e-02,
         7.66246617e-01, -5.61468661e-01,  8.07657182e-01,
        -4.55445111e-01,  5.65896988e-01, -1.10986754e-02],
       [-2.20941380e-03,  1.34648573e+00,  1.78225666e-01,
         2.54434019e-01, -9.49432969e-01, -4.69640866e-02,
        -4.83553886e-01, -1.01550210e+00, -5.41372597e-01,
         1.26931405e+00,  1.65271103e-01, -3.43965143e-02],
       [-3.06176897e-02, -6.76678658e-01,  7.05023468e-01,
         4.09817487e-01,  9.85176623e-01,  1.10246092e-02,
         2.16629505e-01,  2.00912297e-01, -2.06165299e-01,
         1.09121963e-01, -5.19715011e-01, -4.62682620e-02],
       [-5.51109873e-02, -4.50938456e-02,  4.09501433e-01,
         7.32233822e-01, -7.33395278e-01, -4.29825075e-02,
        -5.58269136e-02,  5.49924076e-01,  5.49915671e-01,
        -3.44614424e-02,  1.83304250e+00, -2.68270373e-02],
       [ 5.46461344e-03,  6.49081051e-01, -2.37192616e-01,
        -1.31028771e+00,  1.85357893e+00, -2.74201273e-03,
         9.34159875e-01,  1.09891154e-01, -7.37559676e-01,
        -6.47230148e-01, -6.64070725e-01, -2.77683139e-02],
       [ 2.44536251e-03,  1.60364068e+00, -1.18130326e-01,
         3.09069961e-01,  3.82356107e-01, -3.98429744e-02,
        -2.35455260e-01, -1.32441401e-01, -7.19548881e-01,
         6.70609474e-01, -4.63025004e-01,  2.93401945e-02],
       [ 6.96420670e-03,  5.71465492e-01, -3.75877589e-01,
         1.08735490e+00,  6.44912899e-01, -4.31027496e-03,
         3.68751347e-01, -3.69974554e-01,  2.10419878e-01,
        -6.70910895e-01, -4.66612369e-01, -6.19070306e-02],
       [ 3.38118151e-03,  7.68272638e-01, -4.92377877e-01,
         3.09520781e-01,  5.43451488e-01,  3.87815200e-02,
         1.10825941e-01, -3.99447680e-01,  1.20718467e+00,
        -8.33648264e-01,  3.62423420e-01,  3.82208405e-03],
       [-3.14214118e-02,  2.01899558e-01,  3.79102439e-01,
         3.28432769e-01,  1.57566071e-01, -3.54669094e-02,
        -2.06141084e-01, -1.06877768e+00,  8.12511802e-01,
         1.43200028e+00,  1.69526320e-02,  1.27660239e-03],
       [ 2.23349780e-04, -1.30975568e+00,  4.49422508e-01,
        -1.02146275e-01,  9.83086407e-01,  3.36774476e-02,
         5.72252870e-01, -5.54030836e-01,  6.62006438e-01,
         1.06210721e+00, -7.00998664e-01, -2.51627844e-02],
       [-1.17038935e-02, -6.38154387e-01,  1.67099333e+00,
         2.20053598e-01,  1.76377583e+00,  7.33766821e-04,
        -7.32490301e-01,  4.77991611e-01, -5.97721934e-01,
         5.26016474e-01, -5.00254333e-01, -2.38520447e-02],
       [-4.93620150e-02, -1.08747733e+00, -1.66586354e-01,
         3.93609196e-01,  7.97113597e-01, -1.52644590e-02,
         3.55400205e-01, -5.26659369e-01,  2.63779104e-01,
         7.98803568e-01,  7.28124738e-01, -2.04437897e-02],
       [-2.18915697e-02,  2.89920986e-01,  1.55574277e-01,
         7.79075146e-01,  5.45208976e-02, -3.74004468e-02,
        -3.93462598e-01, -8.26852739e-01, -3.17830712e-01,
         7.53714919e-01, -1.41275311e+00,  2.32915231e-03],
       [-7.00897444e-03,  2.39620060e-01, -5.59970021e-01,
         6.10027850e-01,  5.87273538e-01, -9.85556934e-03,
         2.93232739e-01, -6.79277956e-01,  1.10683537e+00,
        -1.10785329e+00, -8.45265746e-01, -4.57794592e-02],
       [-1.66063420e-02, -5.29437780e-01,  1.99351758e-01,
         7.93463707e-01,  4.16889310e-01, -3.49201038e-02,
        -6.38501227e-01, -4.50742096e-01,  1.23976600e+00,
        -1.58946276e-01,  3.28439415e-01, -2.94086672e-02],
       [-9.81763750e-03,  1.22660935e+00, -4.27257091e-01,
         4.33601946e-01, -7.42409706e-01,  2.14915611e-02,
        -7.21788704e-01, -1.09387720e+00, -1.89640060e-01,
         1.48053336e+00,  1.13217540e-01, -3.40001695e-02],
       [-2.62711290e-02, -5.09077385e-02,  5.95110536e-01,
        -3.38500947e-01,  6.85464859e-01, -5.97209856e-03,
         9.71206009e-01,  6.45790517e-01, -5.09147704e-01,
         6.67072713e-01,  9.16509181e-02, -3.74456607e-02],
       [-2.14480218e-02,  2.32777551e-01, -4.44395989e-02,
         2.15271801e-01,  5.29165007e-02, -1.27841458e-02,
         1.03700630e-01,  1.13044608e+00, -1.42529881e+00,
         9.91628647e-01,  1.84034795e-01,  5.69258351e-03],
       [-2.37136483e-02, -8.33518088e-01,  1.33367181e+00,
         6.22362137e-01,  7.23121345e-01,  1.94677233e-03,
        -1.63939655e-01,  7.43730605e-01,  1.17976569e-01,
         7.71597087e-01,  9.61988345e-02,  2.12869663e-02],
       [-3.67084742e-02,  1.19936049e+00,  2.15918645e-01,
         1.12648344e+00, -4.41030413e-01,  8.65699071e-03,
        -9.47882533e-01, -1.11745739e+00, -2.80764341e-01,
         3.03292841e-01,  2.54451096e-01, -1.42403897e-02],
       [-4.71087471e-02,  1.58795321e+00, -3.18557650e-01,
         5.18090785e-01, -2.72352338e-01,  1.16127497e-02,
         8.31692293e-02,  1.13555893e-01,  5.22011042e-01,
        -1.81877971e+00, -1.03525095e-01, -1.59677491e-02],
       [-4.05989066e-02,  2.92080283e-01, -6.03012621e-01,
         5.53654075e-01,  2.92905688e-01, -1.66262556e-02,
        -5.73117614e-01, -1.92484707e-01,  1.31655502e+00,
        -4.11799759e-01, -1.28714561e-01, -3.41944285e-02],
       [-3.86085026e-02,  9.61843073e-01,  1.04954906e-01,
         1.77602813e-01, -9.77294803e-01, -8.66985973e-03,
         1.90383926e-01, -9.72526133e-01, -6.15799010e-01,
         1.25046635e+00, -4.76368636e-01,  2.39819810e-02],
       [-4.86156233e-02, -1.54318440e+00, -4.90663886e-01,
         6.54699355e-02,  7.70708546e-02, -1.47206560e-02,
         1.17512798e+00,  1.01884246e+00, -2.66830683e-01,
         1.40393996e+00,  5.49899936e-01, -1.75824277e-02],
       [-7.11496472e-02,  9.44569409e-01,  1.46107674e+00,
        -9.82815206e-01,  4.13593650e-01,  2.46656984e-02,
        -1.25398085e-01,  9.44418788e-01, -5.46281934e-01,
        -2.39452302e-01,  6.30105019e-01, -4.03133966e-02],
       [-2.82886513e-02, -9.78229403e-01, -8.11854959e-01,
         1.09809637e+00, -8.14866066e-01, -2.74733622e-02,
         5.35757720e-01,  6.67151153e-01, -2.34653950e-01,
         1.62742579e+00,  9.00343284e-02, -3.39019448e-02],
       [-2.89650913e-02,  3.89465168e-02,  1.63523638e+00,
         1.07785487e+00, -1.41541922e+00, -4.29833047e-02,
        -2.38311380e-01, -4.54421341e-01, -1.11812033e-01,
         3.24011236e-01, -1.35782850e+00,  9.65588726e-03],
       [ 1.93849467e-02,  1.56194997e+00, -4.18632656e-01,
         6.13972187e-01,  1.67982459e-01, -2.67877672e-02,
         2.83302873e-01,  1.24671701e-02,  7.16576219e-01,
        -1.58397889e+00, -2.34881669e-01, -2.89634764e-02],
       [ 2.42648274e-03,  4.98219132e-02, -9.83646750e-01,
         1.07761934e-01,  3.09147030e-01, -1.13028713e-04,
         1.53138041e+00, -6.91044509e-01,  2.47441441e-01,
        -3.76851827e-01,  3.23887438e-01,  2.53086556e-02],
       [ 1.35774408e-02, -5.89538319e-03, -8.17012668e-01,
         1.10778654e+00, -1.08310008e+00, -7.74787143e-02,
        -7.92906433e-02,  8.98095131e-01,  1.10993296e-01,
         9.51866150e-01, -1.37729436e-01, -4.75703105e-02],
       [-7.61344284e-03,  1.64924249e-01,  1.00450265e+00,
        -1.12349045e+00, -7.50395536e-01,  3.11029665e-02,
         1.36214185e+00, -1.16058600e+00,  5.56092083e-01,
         5.39141536e-01,  1.16574403e-03,  1.67589337e-02],
       [-7.43239671e-02,  1.27696800e+00,  1.66924083e+00,
        -1.79859257e+00, -9.59338486e-01,  1.22775761e-02,
         9.13739204e-02, -4.21830624e-01,  2.82585382e-01,
        -4.07342911e-01,  2.54914880e-01, -2.07259301e-02],
       [ 3.85459401e-02,  4.53125268e-01,  8.63188267e-01,
        -1.12270129e+00, -1.26895380e+00, -5.33763394e-02,
         8.69089663e-01, -5.47998905e-01,  3.64923805e-01,
         6.20471358e-01,  3.38907361e-01,  3.03073209e-02],
       [-4.71990183e-03, -1.59217805e-01, -4.62987661e-01,
         1.29205847e+00, -1.39679360e+00,  1.88089069e-02,
        -7.79998541e-01,  5.92452943e-01,  4.64561135e-01,
         7.60679841e-01, -2.36364722e-01, -4.01703082e-03],
       [ 3.04843895e-02,  1.04644048e+00, -6.31874681e-01,
        -2.72047073e-01, -4.93156791e-01, -9.74933710e-03,
         1.56163967e+00, -7.27687240e-01,  4.40843046e-01,
        -1.03643620e+00,  6.34504914e-01, -1.08960215e-02],
       [-4.14694771e-02, -4.44704771e-01, -2.02325225e+00,
         7.85262764e-01,  5.38343549e-01, -5.73454797e-02,
         1.08802450e+00, -4.27914262e-01,  1.36516854e-01,
         8.64542246e-01,  8.45200777e-01,  3.57216247e-03],
       [ 1.75508689e-02,  1.44497764e+00, -1.18607283e+00,
        -6.27695382e-01, -2.14607179e-01, -5.55472448e-03,
        -9.10984814e-01,  4.99580711e-01, -3.97738397e-01,
         1.61906922e+00,  2.49281432e-02,  2.06664833e-03],
       [-5.05420528e-02,  3.02355677e-01, -1.32396579e-01,
        -9.02770042e-01,  8.53076458e-01, -7.24321008e-02,
        -1.64188683e+00,  1.32236993e+00,  1.10058355e+00,
         9.00895417e-01,  1.39939636e-01, -5.28725199e-02],
       [-7.10413679e-02,  1.12814593e+00,  1.15148675e+00,
        -8.37284863e-01, -1.94026530e-01, -4.31332625e-02,
        -5.41908741e-01,  1.38469529e+00,  4.22773600e-01,
        -2.45360672e-01, -1.05379939e-01, -2.17875391e-02],
       [-7.08384514e-02,  3.45815510e-01, -7.70090744e-02,
        -4.86239940e-01, -4.35491502e-01, -3.77766080e-02,
        -5.92030048e-01,  1.37858307e+00,  1.15686035e+00,
         5.48932552e-01, -4.95609008e-02, -4.85004224e-02],
       [-3.29303965e-02,  1.46026969e+00, -1.15088248e+00,
        -1.13034320e+00,  1.33949548e-01, -1.98149085e-02,
         3.67382646e-01,  6.61878765e-01,  3.93555194e-01,
         8.82659137e-01,  1.12412500e+00, -2.11736672e-02],
       [-5.42161614e-03,  9.70400393e-01, -1.86075592e+00,
         8.55446815e-01, -3.78600001e-01, -4.63115685e-02,
         7.16603756e-01, -1.63139552e-01, -9.47939932e-01,
         7.34535694e-01,  1.12191057e+00, -3.56093533e-02]], dtype=float32), array([-0.03062245,  0.12030309,  0.79398966,  0.8584662 ,  0.592872  ,
       -0.0509075 ,  0.049311  ,  1.5236797 ,  0.47973648, -0.14722796,
